Song taxonomy report - generated 2026-05-21T08:27:33.770Z
Total songs: 3066

=== SUMMARY ===
Fully assigned (genre + category + mood): 5
No taxonomy at all: 29
Missing genre: 29
Missing category: 114
Missing mood: 3061


=== FULLY ASSIGNED (5) ===
- "Californication" | genre=Alternative Rock | category=Funk | mood=Chill
- "One Hot Minute" | genre=Alternative Rock | category=Funk | mood=-
- "One Hot Minute" | genre=Alternative Rock | category=Funk | mood=-
- "One Hot Minute" | genre=Funk Rock | category=Funk | mood=-
- "One In A Million" | genre=Hard Rock | category=Rock | mood=-
- "One Life" | genre=Soft Pop | category=Soft Pop | mood=-
- "One Night" | genre=Soft Pop | category=Soft Pop | mood=-
- "One Night" | genre=Soft Pop | category=Soft Pop | mood=-
- "One Night" | genre=Nepali Indie | category=Soft Pop | mood=-
- "One Way Traffic" | genre=Alternative Rock | category=Funk | mood=-
- "Only Women Bleed / Knockin' On Heaven's Door - Live In New York, Ritz Theatre - May 16, 1991" | genre=Hard Rock | category=Rock | mood=-
- "Only Women Bleed / Knockin' On Heaven's Door - Live In Rio De Janiero, Estadio De Maracana - January 20, 1991" | genre=Hard Rock | category=Rock | mood=-
- "Oohhh Nepal" | genre=Rock | category=Rock | mood=-
- "Opalite" | genre=Pop | category=Pop | mood=-
- "Opalite" | genre=Contemporary | category=Pop | mood=-
- "Opalite" | genre=Contemporary | category=Pop | mood=-
- "Opalite - Track by Track" | genre=Contemporary | category=Pop | mood=-
- "Open Hearts" | genre=Alternative R&B | category=R&B | mood=-
- "Open/Close" | genre=Funk Rock | category=Funk | mood=-
- "Opening" | genre=Pop | category=Soft Pop | mood=-
- "Opening" | genre=Pop | category=Soft Pop | mood=-
- "Opening" | genre=Pop | category=Soft Pop | mood=-
- "Opening Night" | genre=Alternative R&B | category=R&B | mood=-
- "Opinion - Live Solo Acoustic" | genre=Grunge | category=Rock | mood=-
- "Opinion - Live Solo Acoustic" | genre=Grunge | category=Rock | mood=-
- "Oppblock" | genre=Other | category=Other | mood=-
- "Organic Anti-Beat Box Band" | genre=Alternative Rock | category=Funk | mood=-
- "Otherside" | genre=Alternative Rock | category=Funk | mood=-
- "Otherside" | genre=Alternative Rock | category=Funk | mood=-
- "Otherside" | genre=Funk Rock | category=Funk | mood=-
- "Otherside" | genre=Funk Rock | category=Funk | mood=-
- "Otis" | genre=Uncategorized | category=Rap | mood=-
- "Out In L.A. - 2002 Digital Remaster" | genre=Alternative Rock | category=Funk | mood=-
- "Out In L.A. - Demo Version" | genre=Alternative Rock | category=Funk | mood=-
- "Out Ta Get Me" | genre=Hard Rock | category=Rock | mood=-
- "Out Ta Get Me" | genre=Hard Rock | category=Rock | mood=-
- "Out Ta Get Me - 1986 Sound City Session" | genre=Hard Rock | category=Rock | mood=-
- "Out Ta Get Me - Live" | genre=Hard Rock | category=Rock | mood=-
- "Out Ta Get Me - Live In London / 1987" | genre=Hard Rock | category=Rock | mood=-
- "Outro" | genre=HipHop | category=HipHop | mood=-
- "Over Funk - 2006 Remaster" | genre=Alternative Rock | category=Funk | mood=-
- "OverHeated" | genre=Alternative Pop | category=Pop | mood=-
- "Overpass Graffiti" | genre=Soft Pop | category=Soft Pop | mood=-
- "Overpass Graffiti" | genre=Pop | category=Soft Pop | mood=-
- "Overpass Graffiti - Live" | genre=Pop | category=Soft Pop | mood=-
- "Oxytocin" | genre=Alternative Pop | category=Pop | mood=-
- "P2P" | genre=Other | category=Other | mood=-
- "P2P" | genre=Nepali Hip-Hop | category=Other | mood=-
- "PAAILA" | genre=Nepali Indie | category=Rock | mood=-
- "PAID" | genre=Hip-Hop | category=Rap | mood=-
- "PAISA" | genre=Nepali Indie | category=Rock | mood=-
- "PAPERWORK" | genre=Hip-Hop | category=Rap | mood=-
- "PARTY (feat. Quavo & Takeoff)" | genre=Hip-Hop | category=HipHop | mood=-
- "PARTY (feat. Quavo & Takeoff)" | genre=Hip-Hop | category=HipHop | mood=-
- "PATRAON 2" | genre=Nepali Hip-Hop | category=Other | mood=-
- "PIMMIE'S DILEMMA" | genre=Hip-Hop | category=Rap | mood=-
- "POPSTAR (feat. Drake)" | genre=Hip-Hop | category=Rap | mood=-
- "POWER" | genre=Hip-Hop | category=HipHop | mood=-
- "PROBLEMATIC" | genre=Hip-Hop | category=Rap | mood=-
- "PROMOTION" | genre=Hip-Hop | category=Rap | mood=-
- "Pa' Mi Mamá" | genre=- | category=- | mood=-
- "Paaila - Remastered" | genre=Nepali Indie | category=Rock | mood=-
- "Pagal" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Pagal Nabhana Malai" | genre=Rock | category=Rock | mood=-
- "Page" | genre=Pop | category=Soft Pop | mood=-
- "Page" | genre=Pop | category=Soft Pop | mood=-
- "Page - Live from Deborah’s Living Room" | genre=Pop | category=Soft Pop | mood=-
- "Pahaar" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Pahaar" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Pahaar - Live Version" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Pahuna" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Paisa - Live In Bhaktapur" | genre=Nepali Pop | category=Rock | mood=-
- "Paper Cuts" | genre=Grunge | category=Rock | mood=-
- "Paper Cuts" | genre=Grunge | category=Rock | mood=-
- "Para pass para" | genre=Amapiano | category=Amapiano | mood=-
- "Paradise City" | genre=Hard Rock | category=Rock | mood=-
- "Paradise City" | genre=Hard Rock | category=Rock | mood=-
- "Paradise City" | genre=Alternative Rock | category=Rock | mood=-
- "Paradise City - 1986 Sound City Session" | genre=Hard Rock | category=Rock | mood=-
- "Paradise City - Live" | genre=Hard Rock | category=Rock | mood=-
- "Paradise City - Live In Las Vegas / 1992" | genre=Hard Rock | category=Rock | mood=-
- "Paradise City - Live In New York, Ritz Theatre - May 16, 1991" | genre=Hard Rock | category=Rock | mood=-
- "Parallel Universe" | genre=Alternative Rock | category=Funk | mood=-
- "Parallel Universe" | genre=Alternative Rock | category=Funk | mood=-
- "Parallel Universe" | genre=Funk Rock | category=Funk | mood=-
- "Parallel Universe" | genre=Funk Rock | category=Funk | mood=-
- "Parani" | genre=HipHop | category=HipHop | mood=-
- "Paranoid" | genre=Hip-Hop | category=HipHop | mood=-
- "Paribhasa" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Pariracha Pani" | genre=HipHop | category=HipHop | mood=-
- "Parkha Na" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Parkhaai" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Parkhi Rahechu" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Parting Glass - Live at Wembley Stadium" | genre=Pop | category=Soft Pop | mood=-
- "Party Monster" | genre=Alternative R&B | category=R&B | mood=-
- "Passinho de BH" | genre=Funk De Bh | category=Funk De Bh | mood=-
- "Patience" | genre=Hard Rock | category=Rock | mood=-
- "Patience" | genre=Hard Rock | category=Rock | mood=-
- "Patience" | genre=Alternative Rock | category=Rock | mood=-
- "Patience - Live" | genre=Hard Rock | category=Rock | mood=-
- "Patience - Live In Mexico / 1993" | genre=Hard Rock | category=Rock | mood=-
- "Pay To Play - Demo" | genre=Grunge | category=Rock | mood=-
- "Pay To Play - Smart Sessions" | genre=Grunge | category=Rock | mood=-
- "Pay To Play - Smart Sessions" | genre=Grunge | category=Rock | mood=-
- "Pea" | genre=Alternative Rock | category=Funk | mood=-
- "Pea" | genre=Alternative Rock | category=Funk | mood=-
- "Pea" | genre=Funk Rock | category=Funk | mood=-
- "Peace and Love" | genre=Alternative Rock | category=Funk | mood=-
- "Pen Cap Chew - Demo" | genre=Grunge | category=Rock | mood=-
- "Penguins" | genre=Soft Pop | category=Soft Pop | mood=-
- "Pennyroyal Tea" | genre=Grunge | category=Rock | mood=-
- "Pennyroyal Tea" | genre=Grunge | category=Rock | mood=-
- "Pennyroyal Tea" | genre=Grunge | category=Rock | mood=-
- "Pennyroyal Tea - 2013 Mix" | genre=Grunge | category=Rock | mood=-
- "Pennyroyal Tea - 2013 Mix" | genre=Grunge | category=Rock | mood=-
- "Pennyroyal Tea - 2023 Remaster" | genre=Grunge | category=Rock | mood=-
- "Pennyroyal Tea - Demo / Instrumental" | genre=Grunge | category=Rock | mood=-
- "Pennyroyal Tea - Demo / Instrumental" | genre=Grunge | category=Rock | mood=-
- "Pennyroyal Tea - Live" | genre=Grunge | category=Rock | mood=-
- "Pennyroyal Tea - Live" | genre=Grunge | category=Rock | mood=-
- "Pennyroyal Tea - Live & Loud" | genre=Grunge | category=Rock | mood=-
- "Pennyroyal Tea - Live & Loud" | genre=Grunge | category=Rock | mood=-
- "Pennyroyal Tea - Live In Los Angeles, Great Western Forum - December 30, 1993" | genre=Grunge | category=Rock | mood=-
- "Pennyroyal Tea - Live In Los Angeles, Great Western Forum - December 30, 1993" | genre=Grunge | category=Rock | mood=-
- "Pennyroyal Tea - Rehearsal" | genre=Grunge | category=Rock | mood=-
- "Pennyroyal Tea - Scott Litt Mix" | genre=Grunge | category=Rock | mood=-
- "Pennyroyal Tea - Scott Litt Mix" | genre=Grunge | category=Rock | mood=-
- "Pennyroyal Tea - Single Mix" | genre=Grunge | category=Rock | mood=-
- "Perfect" | genre=Pop | category=Soft Pop | mood=-
- "Perfect" | genre=Pop | category=Soft Pop | mood=-
- "Perfect" | genre=Pop | category=Soft Pop | mood=-
- "Perfect" | genre=Soft Pop | category=Soft Pop | mood=-
- "Perfect" | genre=Pop | category=- | mood=-
- "Perfect (Arr. for 4 Marimbas)" | genre=Pop | category=- | mood=-
- "Perfect (Smooth piano cover version)" | genre=Pop | category=Soft Pop | mood=-
- "Perfect - Live" | genre=Pop | category=Soft Pop | mood=-
- "Perfect Crime" | genre=Hard Rock | category=Rock | mood=-
- "Perfect Crime - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Perfect Crime - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Perfect Crime - Live In London, Wembley Stadium - August 31, 1991" | genre=Hard Rock | category=Rock | mood=-
- "Perhaps" | genre=Alternative Rock | category=Rock | mood=-
- "Permutation - Live in Montreal, 2006" | genre=Alternative Rock | category=Funk | mood=-
- "Peru" | genre=Soft Pop | category=Soft Pop | mood=-
- "Phone Ko No. ?" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Phone Ko Number? (Utsav Remix)" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Phool Oonko Sweater" | genre=Nepali | category=Nepali | mood=-
- "Photograph" | genre=Pop | category=Soft Pop | mood=-
- "Photograph" | genre=Pop | category=Soft Pop | mood=-
- "Photograph" | genre=Pop | category=Soft Pop | mood=-
- "Photograph" | genre=Pop | category=Soft Pop | mood=-
- "Photograph" | genre=Pop | category=Soft Pop | mood=-
- "Photograph (Smooth piano cover version)" | genre=Pop | category=Soft Pop | mood=-
- "Photograph - Live" | genre=Pop | category=Soft Pop | mood=-
- "Phutki Jaaney Jovan" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Pink as Floyd" | genre=Funk Rock | category=Funk | mood=-
- "Pinocchio Story" | genre=Hip-Hop | category=HipHop | mood=-
- "Plan B" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Plastic Bag" | genre=Pop | category=Soft Pop | mood=-
- "Plastic Bag" | genre=Pop | category=Soft Pop | mood=-
- "Plastic Bag - Live from Alex’s Living Room" | genre=Pop | category=Soft Pop | mood=-
- "Plateau - Live" | genre=Grunge | category=Rock | mood=-
- "Plateau - Live" | genre=Grunge | category=Rock | mood=-
- "Plateau - Rehearsal" | genre=Grunge | category=Rock | mood=-
- "Plug" | genre=Nepali Hip-Hop | category=Other | mood=-
- "Pode descer gostoso" | genre=Funk De Bh | category=Funk De Bh | mood=-
- "Police Helicopter - 2002 Digital Remaster" | genre=Alternative Rock | category=Funk | mood=-
- "Police Helicopter - Demo Version" | genre=Alternative Rock | category=Funk | mood=-
- "Police Station" | genre=Alternative Rock | category=Funk | mood=-
- "Polly" | genre=Grunge | category=Rock | mood=-
- "Polly" | genre=Grunge | category=Rock | mood=-
- "Polly" | genre=Grunge | category=Rock | mood=-
- "Polly - 1992/Live at Reading" | genre=Grunge | category=Rock | mood=-
- "Polly - Demo" | genre=Grunge | category=Rock | mood=-
- "Polly - Live" | genre=Grunge | category=Rock | mood=-
- "Polly - Live" | genre=Grunge | category=Rock | mood=-
- "Polly - Live At Del Mar B-Side" | genre=Grunge | category=Rock | mood=-
- "Polly - Live At Del Mar B-Side" | genre=Grunge | category=Rock | mood=-
- "Polly - Live At London Astoria, UK, December 3, 1989" | genre=Grunge | category=Rock | mood=-
- "Polly - Live At The Paramount/1991" | genre=Grunge | category=Rock | mood=-
- "Polly - Live In Amsterdam, Netherlands/1991" | genre=Grunge | category=Rock | mood=-
- "Polly - Live In Del Mar, California/1991" | genre=Grunge | category=Rock | mood=-
- "Polly - Live In Los Angeles, Great Western Forum - December 30, 1993" | genre=Grunge | category=Rock | mood=-
- "Polly - Rehearsal" | genre=Grunge | category=Rock | mood=-
- "Polly - Remastered 2021" | genre=Grunge | category=Rock | mood=-
- "Polly - Smart Sessions" | genre=Grunge | category=Rock | mood=-
- "Polly - Smart Sessions" | genre=Grunge | category=Rock | mood=-
- "Polly - Solo Acoustic Demo" | genre=Grunge | category=Rock | mood=-
- "Porcelain" | genre=Alternative Rock | category=Funk | mood=-
- "Porcelain" | genre=Alternative Rock | category=Funk | mood=-
- "Porcelain" | genre=Funk Rock | category=Funk | mood=-
- "Poster Child" | genre=Alternative Rock | category=Funk | mood=-
- "Poster Child" | genre=Alternative Rock | category=Funk | mood=-
- "Praise God" | genre=Hip-Hop | category=HipHop | mood=-
- "Praise God" | genre=Hip-Hop | category=HipHop | mood=-
- "Prashna (Raw)" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Prastaab" | genre=Rock | category=Rock | mood=-
- "Pray speed up - DJ khalipha Remix" | genre=Contemporary | category=Amapiano | mood=-
- "Prayas" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Prayas" | genre=Nepali Pop | category=Rock | mood=-
- "Pretty Little Ditty - Remastered 2003" | genre=Alternative Rock | category=Funk | mood=-
- "Pretty Tied Up (The Perils Of Rock N' Roll Decadence)" | genre=Hard Rock | category=Rock | mood=-
- "Pretty Tied Up (The Perils Of Rock N' Roll Decadence) - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Pretty Tied Up (The Perils Of Rock N' Roll Decadence) - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Pretty Tied Up - Live" | genre=Hard Rock | category=Rock | mood=-
- "Pretty Tied Up - Live In Japan / 1992" | genre=Hard Rock | category=Rock | mood=-
- "Pretty Tied Up - Live in New York, Ritz Theatre - May 16, 1991" | genre=Hard Rock | category=Rock | mood=-
- "Pretty Tied Up - Live in New York, Ritz Theatre - May 16, 1991" | genre=Hard Rock | category=Rock | mood=-
- "Primetime" | genre=Uncategorized | category=Rap | mood=-
- "Problems" | genre=Pop | category=Soft Pop | mood=-
- "Pros menor 244" | genre=Funk De Bh | category=Funk De Bh | mood=-
- "Prostitute" | genre=Hard Rock | category=Rock | mood=-
- "Psychedelic Rap" | genre=HipHop | category=HipHop | mood=-
- "Pt. 2" | genre=Hip-Hop | category=HipHop | mood=-
- "Punchline" | genre=Pop | category=Soft Pop | mood=-
- "Punchline" | genre=Pop | category=Soft Pop | mood=-
- "Punchline - Live from Holly’s Living Room" | genre=Pop | category=Soft Pop | mood=-
- "Punk Rock Classic - Remastered 2003" | genre=Alternative Rock | category=Funk | mood=-
- "Pure Souls" | genre=Hip-Hop | category=HipHop | mood=-
- "Pure Souls" | genre=Hip-Hop | category=HipHop | mood=-
- "Purple Haze Skunk" | genre=HipHop | category=HipHop | mood=-
- "Purple Stain" | genre=Alternative Rock | category=Funk | mood=-
- "Purple Stain" | genre=Alternative Rock | category=Funk | mood=-
- "Purple Stain" | genre=Funk Rock | category=Funk | mood=-
- "Purva Jaaney Panchi" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Put It All on Me (feat. Ella Mai)" | genre=Pop | category=Soft Pop | mood=-
- "Que se foda porra" | genre=Funk De Bh | category=Funk De Bh | mood=-
- "Quem te pego" | genre=Funk De Bh | category=Funk De Bh | mood=-
- "Quixoticelixer - 2006 Remaster" | genre=Alternative Rock | category=Funk | mood=-
- "RADIO INTERLUDE" | genre=Nepali Hip-Hop | category=Other | mood=-
- "RAMEY" | genre=Nepali Hip-Hop | category=Other | mood=-
- "RAUSI LAYO" | genre=Nepali Hip-Hop | category=Other | mood=-
- "READY" | genre=Other | category=Other | mood=-
- "RIVER" | genre=Hip-Hop | category=Rap | mood=-
- "ROCKY (MAHLAI BAAL)" | genre=Nepali Hip-Hop | category=Other | mood=-
- "RX 100" | genre=HipHop | category=HipHop | mood=-
- "Raat Cha Lamo" | genre=- | category=- | mood=-
- "Raat Ko Rani" | genre=Rock | category=Rock | mood=-
- "Raat Ko Rani" | genre=Rock | category=Rock | mood=-
- "Raat Ko Rani - Acoustic" | genre=Nepali Indie | category=Rock | mood=-
- "Radio (feat. JME)" | genre=Soft Pop | category=Soft Pop | mood=-
- "Radio (feat. JME)" | genre=Pop | category=Soft Pop | mood=-
- "Radio Friendly Unit Shifter" | genre=Grunge | category=Rock | mood=-
- "Radio Friendly Unit Shifter" | genre=Grunge | category=Rock | mood=-
- "Radio Friendly Unit Shifter" | genre=Grunge | category=Rock | mood=-
- "Radio Friendly Unit Shifter - 2013 Mix" | genre=Grunge | category=Rock | mood=-
- "Radio Friendly Unit Shifter - 2013 Mix" | genre=Grunge | category=Rock | mood=-
- "Radio Friendly Unit Shifter - 2023 Remaster" | genre=Grunge | category=Rock | mood=-
- "Radio Friendly Unit Shifter - Demo / Instrumental" | genre=Grunge | category=Rock | mood=-
- "Radio Friendly Unit Shifter - Demo / Instrumental" | genre=Grunge | category=Rock | mood=-
- "Radio Friendly Unit Shifter - Live & Loud" | genre=Grunge | category=Rock | mood=-
- "Radio Friendly Unit Shifter - Live & Loud" | genre=Grunge | category=Rock | mood=-
- "Radio Friendly Unit Shifter - Live In Los Angeles, Great Western Forum - December 30, 1993" | genre=Grunge | category=Rock | mood=-
- "Radio Friendly Unit Shifter - Live In Seattle, Seattle Center Arena - January 7, 1994" | genre=Grunge | category=Rock | mood=-
- "Rake It Up" | genre=Uncategorized | category=Uncategorized | mood=-
- "Rally street house beat" | genre=Amapiano | category=Amapiano | mood=-
- "Ranga" | genre=Rock | category=Rock | mood=-
- "Rangin" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Rape Me" | genre=Grunge | category=Rock | mood=-
- "Rape Me" | genre=Grunge | category=Rock | mood=-
- "Rape Me" | genre=Grunge | category=Rock | mood=-
- "Rape Me" | genre=Grunge | category=Rock | mood=-
- "Rape Me - 2013 Mix" | genre=Grunge | category=Rock | mood=-
- "Rape Me - 2013 Mix" | genre=Grunge | category=Rock | mood=-
- "Rape Me - 2023 Remaster" | genre=Grunge | category=Rock | mood=-
- "Rape Me - Demo" | genre=Grunge | category=Rock | mood=-
- "Rape Me - Demo" | genre=Grunge | category=Rock | mood=-
- "Rape Me - Live & Loud" | genre=Grunge | category=Rock | mood=-
- "Rape Me - Live & Loud" | genre=Grunge | category=Rock | mood=-
- "Rape Me - Live At The Paramount/1991" | genre=Grunge | category=Rock | mood=-
